"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.200000000E4,4.585603272E0
1.202343750E4,6.903488543E0
1.204687500E4,9.639961672E0
1.207031250E4,7.004803319E0
1.209375000E4,5.366897857E0
1.211718750E4,8.279497046E0
1.214062500E4,1.342881446E1
1.216406250E4,3.325359740E0
1.218750000E4,3.093627218E0
1.221093750E4,6.026336631E0
1.223437500E4,3.754295414E0
1.225781250E4,4.560629024E0
1.228125000E4,7.707320491E0
1.230468750E4,9.941704726E0
1.232812500E4,7.199652086E0
1.235156250E4,1.032368698E1
1.237500000E4,9.444316218E0
1.239843750E4,1.698452383E0
1.242187500E4,5.386533157E0
1.244531250E4,5.996087415E0
1.246875000E4,9.873763699E0
1.249218750E4,7.522047883E0
1.251562500E4,9.661961140E0
1.253906250E4,7.353316376E0
1.256250000E4,1.036842542E1
1.258593750E4,6.899950643E0
1.260937500E4,1.281057585E1
1.263281250E4,8.595955308E0
1.265625000E4,3.404140457E0
1.267968750E4,1.467841016E1
1.270312500E4,1.895561128E1
1.272656250E4,3.952281040E0
1.275000000E4,4.617671777E0
1.277343750E4,1.211122612E1
1.279687500E4,5.850323294E0
1.282031250E4,1.334169766E1
1.284375000E4,2.601221624E0
1.286718750E4,7.463230043E0
1.289062500E4,1.086583715E1
1.291406250E4,9.538906642E0
1.293750000E4,1.029579228E1
1.296093750E4,6.854209266E0
1.298437500E4,6.001525206E0
1.300781250E4,2.248214113E0
1.303125000E4,1.278464176E1
1.305468750E4,6.299506102E0
1.307812500E4,4.918465466E0
1.310156250E4,7.210578460E0
1.312500000E4,1.138722715E1
1.314843750E4,1.587704850E1
1.317187500E4,3.871369343E0
1.319531250E4,9.052877258E0
1.321875000E4,9.541080906E0
1.324218750E4,4.815395225E0
1.326562500E4,9.612713033E0
1.328906250E4,2.941045931E0
1.331250000E4,7.174592385E0
1.333593750E4,6.225144228E0
1.335937500E4,5.411354404E0
1.338281250E4,1.462466955E0
1.340625000E4,6.337918112E0
1.342968750E4,7.290865778E0
1.345312500E4,5.130597105E0
1.347656250E4,1.169131459E1
1.350000000E4,4.687541430E0
1.352343750E4,9.165153024E0
1.354687500E4,1.959958165E1
1.357031250E4,1.214156803E1
1.359375000E4,2.680827035E1
1.361718750E4,5.639204334E0
1.364062500E4,3.271583848E0
1.366406250E4,5.659350745E0
1.368750000E4,9.309455664E0
1.371093750E4,4.109223923E0
1.373437500E4,2.297692418E0
1.375781250E4,3.043671892E0
1.378125000E4,1.948525587E1
1.380468750E4,5.025354932E0
1.382812500E4,7.982942436E0
1.385156250E4,2.293983569E0
1.387500000E4,3.129590354E0
1.389843750E4,7.607389879E0
1.392187500E4,4.460890067E0
1.394531250E4,7.519253996E0
1.396875000E4,6.008540811E0
1.399218750E4,7.100968203E0
1.401562500E4,5.360248810E0
1.403906250E4,2.693406813E0
1.406250000E4,8.166885626E0
1.408593750E4,4.606591534E0
1.410937500E4,8.549583712E0
1.413281250E4,4.160729799E0
1.415625000E4,3.957822490E0
1.417968750E4,2.836244282E0
1.420312500E4,9.124931419E0
1.422656250E4,2.963582968E-1
1.425000000E4,9.509632182E0
1.427343750E4,6.958455748E0
1.429687500E4,1.215242203E1
1.432031250E4,8.084632948E0
1.434375000E4,3.052138131E0
1.436718750E4,8.583985241E0
1.439062500E4,7.312905333E0
1.441406250E4,4.012128204E0
1.443750000E4,4.050617087E0
1.446093750E4,1.788195600E1
1.448437500E4,5.559945424E0
1.450781250E4,6.975122578E0
1.453125000E4,3.496596278E0
1.455468750E4,1.479753086E0
1.457812500E4,6.066927989E0
1.460156250E4,3.010304382E0
1.462500000E4,1.227309602E1
1.464843750E4,8.532441323E0
1.467187500E4,7.397252571E0
1.469531250E4,1.819621707E0
1.471875000E4,2.810430818E0
1.474218750E4,1.560019068E0
1.476562500E4,8.321867330E0
1.478906250E4,2.361516395E0
1.481250000E4,3.393426874E0
1.483593750E4,3.405669787E0
1.485937500E4,1.152568455E1
1.488281250E4,9.215096047E0
1.490625000E4,2.787576380E0
1.492968750E4,1.039540538E0
1.495312500E4,1.646103527E0
1.497656250E4,4.606325500E0
1.500000000E4,8.029152173E0
1.502343750E4,2.061611442E0
1.504687500E4,3.414181768E0
1.507031250E4,2.155097177E0
1.509375000E4,3.168229995E-1
1.511718750E4,4.221710266E0
1.514062500E4,2.468672550E0
1.516406250E4,1.660975823E0
1.518750000E4,2.386326694E0
1.521093750E4,5.293577572E0
1.523437500E4,7.613416986E0
1.525781250E4,5.186306956E0
1.528125000E4,2.885498365E0
1.530468750E4,5.731574156E0
1.532812500E4,3.485854801E0
1.535156250E4,5.717197603E0
1.537500000E4,3.069112934E0
1.539843750E4,6.005109291E0
1.542187500E4,4.819963819E0
1.544531250E4,3.223624005E0
1.546875000E4,4.296567191E0
1.549218750E4,3.714631459E0
1.551562500E4,4.142859430E0
1.553906250E4,3.254625140E0
1.556250000E4,2.550526426E0
1.558593750E4,5.589507782E0
1.560937500E4,7.498618384E0
1.563281250E4,1.796367777E0
1.565625000E4,3.685088508E0
1.567968750E4,4.052082711E0
1.570312500E4,5.910383330E0
1.572656250E4,4.090068123E0
1.575000000E4,3.517952356E0
1.577343750E4,5.170320600E0
1.579687500E4,1.328415233E0
1.582031250E4,3.270581176E0
1.584375000E4,1.115118349E0
1.586718750E4,2.550640885E0
1.589062500E4,4.997137335E0
1.591406250E4,1.890322018E0
1.593750000E4,3.709207044E0
1.596093750E4,1.143842810E0
1.598437500E4,1.648429408E0
1.600781250E4,1.097481858E0
1.603125000E4,3.619487094E0
1.605468750E4,3.023744225E0
1.607812500E4,4.483865769E0
1.610156250E4,5.520146284E0
1.612500000E4,1.040140420E0
1.614843750E4,2.639226105E0
1.617187500E4,3.002284840E0
1.619531250E4,5.876587755E-1
1.621875000E4,2.427727833E0
1.624218750E4,2.646972997E0
1.626562500E4,4.674527886E0
1.628906250E4,1.586638678E0
1.631250000E4,1.668357187E0
1.633593750E4,1.673860239E0
1.635937500E4,5.302042983E0
1.638281250E4,5.155211555E0
1.640625000E4,1.758216356E0
1.642968750E4,2.742561344E0
1.645312500E4,5.187479606E0
1.647656250E4,2.890959105E0
1.650000000E4,5.563550220E0
1.652343750E4,4.078801753E0
1.654687500E4,5.267467052E0
1.657031250E4,2.390208833E0
1.659375000E4,2.034793562E0
1.661718750E4,1.929331344E0
1.664062500E4,4.569016992E0
1.666406250E4,3.779461299E0
1.668750000E4,1.328783873E0
1.671093750E4,1.412910681E0
1.673437500E4,2.182035801E0
1.675781250E4,2.565809764E0
1.678125000E4,4.664754599E0
1.680468750E4,2.014999580E0
1.682812500E4,1.084024158E0
1.685156250E4,3.376028852E-1
1.687500000E4,2.279936445E0
1.689843750E4,2.652394346E0
1.692187500E4,1.545843761E0
1.694531250E4,3.806658269E0
1.696875000E4,1.851555063E-1
1.699218750E4,4.546073028E0
1.701562500E4,2.952005671E0
1.703906250E4,2.291927563E0
1.706250000E4,1.849824972E0
1.708593750E4,4.389166603E0
1.710937500E4,3.410352266E0
1.713281250E4,2.227576149E0
1.715625000E4,1.128293416E0
1.717968750E4,9.622447729E-1
1.720312500E4,1.492931078E0
1.722656250E4,9.205206204E-1
1.725000000E4,2.122879872E0
1.727343750E4,5.941997970E0
1.729687500E4,3.156619175E0
1.732031250E4,1.915926040E0
1.734375000E4,1.723968388E0
1.736718750E4,1.599990034E0
1.739062500E4,2.172209864E0
1.741406250E4,2.642953091E0
1.743750000E4,2.591213201E0
1.746093750E4,2.004149014E0
1.748437500E4,5.353664229E-1
1.750781250E4,5.226491742E-1
1.753125000E4,3.879637968E0
1.755468750E4,1.983202535E0
1.757812500E4,3.538347897E0
1.760156250E4,5.621327419E0
1.762500000E4,4.562906740E0
1.764843750E4,3.494035150E0
1.767187500E4,1.923403476E0
1.769531250E4,2.085805715E0
1.771875000E4,1.638497362E0
1.774218750E4,5.361710030E-1
1.776562500E4,9.220183867E-1
1.778906250E4,2.935918425E0
1.781250000E4,4.791667075E0
1.783593750E4,5.563419294E0
1.785937500E4,1.349563439E0
1.788281250E4,9.632082208E-1
1.790625000E4,2.690866326E0
1.792968750E4,3.007280837E0
1.795312500E4,4.910790212E0
1.797656250E4,4.940787572E0
1.800000000E4,2.758857194E0
1.802343750E4,2.880897769E0
1.804687500E4,9.234227832E0
1.807031250E4,2.749891566E0
1.809375000E4,2.144414947E0
1.811718750E4,4.030386092E0
1.814062500E4,3.644279616E0
1.816406250E4,6.762590564E0
1.818750000E4,4.436140261E0
1.821093750E4,3.039576209E0
1.823437500E4,4.812880737E0
1.825781250E4,4.567826156E0
1.828125000E4,7.583644078E0
1.830468750E4,2.438116096E0
1.832812500E4,6.468578288E0
1.835156250E4,6.489096603E0
1.837500000E4,3.007850732E0
1.839843750E4,4.503289224E0
1.842187500E4,8.820967747E0
1.844531250E4,5.237893933E0
1.846875000E4,1.499429212E0
1.849218750E4,7.578280138E0
1.851562500E4,2.163742127E0
1.853906250E4,1.130237450E0
1.856250000E4,1.565694653E0
1.858593750E4,2.388275847E0
1.860937500E4,1.491914909E0
1.863281250E4,9.387279892E0
1.865625000E4,2.170144927E0
1.867968750E4,2.326612923E0
1.870312500E4,5.047650402E0
1.872656250E4,2.125797087E0
1.875000000E4,7.300591709E0
1.877343750E4,4.861835050E0
1.879687500E4,3.752562219E0
1.882031250E4,4.732396914E0
1.884375000E4,9.742796122E0
1.886718750E4,7.027095556E0
1.889062500E4,1.692731004E0
1.891406250E4,2.097771817E0
1.893750000E4,5.509771262E0
1.896093750E4,1.443105186E0
1.898437500E4,1.550013219E1
1.900781250E4,2.421665624E0
1.903125000E4,4.688424076E0
1.905468750E4,6.557819523E-1
1.907812500E4,1.623947371E0
1.910156250E4,2.358399512E0
1.912500000E4,1.547200466E0
1.914843750E4,7.087071417E0
1.917187500E4,3.511780698E0
1.919531250E4,5.280846634E0
1.921875000E4,4.881694451E0
1.924218750E4,3.321394586E0
1.926562500E4,4.594401958E0
1.928906250E4,5.403335973E0
1.931250000E4,1.682958575E0
1.933593750E4,2.709868795E0
1.935937500E4,5.820484960E0
1.938281250E4,1.414975061E0
1.940625000E4,3.555876181E0
1.942968750E4,4.523883305E0
1.945312500E4,2.676106672E0
1.947656250E4,4.482437392E0
1.950000000E4,2.428217375E0
1.952343750E4,1.774540638E0
1.954687500E4,3.601598955E0
1.957031250E4,4.501651981E0
1.959375000E4,3.034894126E0
1.961718750E4,5.311492956E0
1.964062500E4,6.555956228E0
1.966406250E4,3.757472464E0
1.968750000E4,6.358524483E0
1.971093750E4,2.757990690E0
1.973437500E4,2.752489037E0
1.975781250E4,3.163374236E0
1.978125000E4,1.090644033E0
1.980468750E4,1.838013191E0
1.982812500E4,3.706504026E0
1.985156250E4,5.490399870E0
1.987500000E4,6.244433063E0
1.989843750E4,4.740622722E0
1.992187500E4,2.221955609E0
1.994531250E4,2.011434663E-1
1.996875000E4,6.153426787E0
1.999218750E4,5.593470320E0
2.001562500E4,7.337444849E0
2.003906250E4,8.178337966E0
2.006250000E4,2.455045596E0
2.008593750E4,1.583045483E0
2.010937500E4,1.035729626E0
2.013281250E4,4.612120738E0
2.015625000E4,4.628239433E0
2.017968750E4,7.780796026E0
2.020312500E4,6.755326665E0
2.022656250E4,2.294367228E0
2.025000000E4,4.990943546E0
2.027343750E4,1.908890925E0
2.029687500E4,5.734906797E0
2.032031250E4,3.962827347E0
2.034375000E4,1.363005227E0
2.036718750E4,7.386539415E-1
2.039062500E4,1.040384623E0
2.041406250E4,2.828133213E0
2.043750000E4,5.561577410E0
2.046093750E4,5.028291539E0
2.048437500E4,4.891707559E0
2.050781250E4,2.105574355E0
2.053125000E4,3.945516774E0
2.055468750E4,1.728230171E0
2.057812500E4,2.891750779E0
2.060156250E4,1.295644354E0
2.062500000E4,3.808622006E0
2.064843750E4,1.571221802E0
2.067187500E4,9.275850009E-1
2.069531250E4,1.341968162E0
2.071875000E4,4.332450168E0
2.074218750E4,2.326214902E0
2.076562500E4,4.281644109E0
2.078906250E4,8.266687527E-1
2.081250000E4,6.905176112E-1
2.083593750E4,4.465619317E-1
2.085937500E4,1.691442779E0
2.088281250E4,4.623957418E0
2.090625000E4,2.467198690E0
2.092968750E4,3.039451465E0
2.095312500E4,2.623665042E0
2.097656250E4,5.158665466E-1
2.100000000E4,3.006318061E0
2.102343750E4,1.533861567E0
2.104687500E4,1.616471231E0
2.107031250E4,3.401409879E0
2.109375000E4,1.697820989E0
2.111718750E4,4.629167540E-1
2.114062500E4,1.624341802E0
2.116406250E4,1.835313604E0
2.118750000E4,2.103864945E0
2.121093750E4,2.847319568E-1
2.123437500E4,2.937478474E0
2.125781250E4,2.500903689E0
2.128125000E4,4.555337416E-1
2.130468750E4,3.270398091E0
2.132812500E4,2.248221095E0
2.135156250E4,2.489662135E0
2.137500000E4,6.543981065E-1
2.139843750E4,4.014351926E0
2.142187500E4,1.618559315E0
2.144531250E4,1.024548305E0
2.146875000E4,3.667628281E0
2.149218750E4,1.282364354E0
2.151562500E4,2.575861133E0
2.153906250E4,5.093237815E-1
2.156250000E4,8.171378676E-1
2.158593750E4,3.798175878E0
2.160937500E4,2.610751957E0
2.163281250E4,4.613444554E0
2.165625000E4,2.180305698E0
2.167968750E4,9.980957138E-1
2.170312500E4,3.554676376E0
2.172656250E4,1.282004142E0
2.175000000E4,1.593514448E0
2.177343750E4,2.176575522E0
2.179687500E4,4.492128528E0
2.182031250E4,3.809200479E0
2.184375000E4,4.782103169E0
2.186718750E4,5.930125585E0
2.189062500E4,2.957092720E0
2.191406250E4,4.268423300E0
2.193750000E4,2.436436457E0
2.196093750E4,2.559207437E0
2.198437500E4,4.835461192E0
2.200781250E4,3.606185858E0
2.203125000E4,3.083766158E0
2.205468750E4,4.651644644E0
2.207812500E4,6.575944139E0
2.210156250E4,4.330198460E-1
2.212500000E4,4.444383281E0
2.214843750E4,5.852366653E0
2.217187500E4,2.509930471E0
2.219531250E4,2.653641507E0
2.221875000E4,1.505288601E0
2.224218750E4,2.444452412E0
2.226562500E4,1.035939384E0
2.228906250E4,2.774782959E0
2.231250000E4,4.419165424E0
2.233593750E4,3.243648744E0
2.235937500E4,3.638665839E0
2.238281250E4,6.064857064E-2
2.240625000E4,2.556041263E0
2.242968750E4,2.825423669E0
2.245312500E4,4.925512163E0
2.247656250E4,3.733453349E0
2.250000000E4,3.428891829E0
2.252343750E4,1.653358263E0
2.254687500E4,2.947908149E0
2.257031250E4,7.160360594E-1
2.259375000E4,3.113588841E0
2.261718750E4,5.853310922E0
2.264062500E4,3.483020699E0
2.266406250E4,1.358079011E0
2.268750000E4,1.922922181E0
2.271093750E4,3.608818198E-1
2.273437500E4,5.255641326E0
2.275781250E4,4.746712569E0
2.278125000E4,3.593370789E0
2.280468750E4,1.612871225E0
2.282812500E4,2.828790783E0
2.285156250E4,4.495143919E0
2.287500000E4,4.414495316E0
2.289843750E4,2.870417505E0
2.292187500E4,1.746822106E0
2.294531250E4,4.975109844E0
2.296875000E4,3.454896032E0
2.299218750E4,3.062926239E0
2.301562500E4,1.557599567E0
2.303906250E4,3.904714684E0
2.306250000E4,3.002226725E0
2.308593750E4,5.511724546E0
2.310937500E4,4.391758668E0
2.313281250E4,4.208661625E0
2.315625000E4,3.049144240E0
2.317968750E4,4.401943139E0
2.320312500E4,1.471124193E0
2.322656250E4,2.195033352E0
2.325000000E4,3.819244441E0
2.327343750E4,5.424904274E0
2.329687500E4,1.654092953E0
2.332031250E4,2.819604853E0
2.334375000E4,1.189510526E0
2.336718750E4,1.612676356E0
2.339062500E4,1.232942137E0
2.341406250E4,1.804519400E0
2.343750000E4,5.430774232E-1
2.346093750E4,5.279723331E-1
2.348437500E4,2.300383657E0
2.350781250E4,4.512029096E-1
2.353125000E4,3.507977662E0
2.355468750E4,2.463296181E0
2.357812500E4,3.352972253E0
2.360156250E4,2.219708435E0
2.362500000E4,3.701342751E0
2.364843750E4,1.631525396E0
2.367187500E4,2.774636840E0
2.369531250E4,5.953965954E0
2.371875000E4,3.260235246E0
2.374218750E4,9.713046612E-1
2.376562500E4,5.800747916E0
2.378906250E4,3.930500535E-1
2.381250000E4,3.004332423E0
2.383593750E4,2.785529047E0
2.385937500E4,1.479144519E0
2.388281250E4,2.574943372E0
2.390625000E4,1.873843031E0
2.392968750E4,1.390557612E0
2.395312500E4,2.701461168E0
2.397656250E4,3.073669539E0
